20191002T060620Z,6935,300
20191002T061517Z,107038,422
20191002T083247Z,111614,263
20191002T085617Z,116047,328
20191002T093000Z,120533,263
20191002T095019Z,124967,253
20191002T095317Z,129375,244
20191002T100311Z,133788,272
20191002T100554Z,138219,226
20191002T112252Z,142613,301
20191002T113211Z,147067,150
20191002T114353Z,151383,347
20191002T120910Z,155889,253
20191002T124531Z,160314,254
20191002T131731Z,164722,328
20191002T132639Z,169220,263
20191002T135544Z,173643,273
20191002T140741Z,178084,178
20191002T152557Z,182418,216
20191002T153530Z,186805,291
20191002T154130Z,191256,206
20191002T165624Z,195634,281
20191002T170642Z,200070,216
20191002T185415Z,204457,253
20191002T212210Z,208872,328
20191002T214042Z,213373,207
20191002T214640Z,217736,263
20191002T220815Z,222169,291
20191003T060831Z,226624,235
20191003T064134Z,231031,244
20191003T085541Z,235431,253
20191003T103030Z,239855,281
20191003T104825Z,244298,197
20191003T112656Z,248666,300
20191003T120241Z,253124,235
20191003T122041Z,257529,282
20191003T124746Z,261970,263
20191003T142929Z,266525,263
20191003T151022Z,270958,188
20191003T155349Z,275299,123
20191003T172753Z,279592,253
20191003T174147Z,284007,282
20191003T180609Z,288464,216
20191003T184006Z,292836,207
20191003T192957Z,297215,272
20191003T200908Z,301650,206
20191003T201311Z,306029,310
20191003T205216Z,310494,226
20191003T214502Z,314889,207
20191003T221758Z,319258,226
20191003T223402Z,323656,151
20191004T070818Z,327962,310
20191004T102303Z,332443,254
20191004T110923Z,336858,244
20191004T114302Z,341276,309
20191004T115501Z,345741,170
20191004T125628Z,350082,403
20191004T134422Z,354644,441
20191004T141540Z,359256,234
20191005T010551Z,363647,254
20191005T145939Z,368074,309
20191005T162520Z,401851,245
20191005T162521Z,403118,1196
20191005T175636Z,408497,263
20191005T181110Z,412917,300
20191005T190931Z,417388,234
20191005T192149Z,421779,337
20191005T193010Z,426294,403
20191005T195746Z,430855,356
20191005T201302Z,435384,104
20191005T201536Z,439643,272
20191006T004840Z,444091,290
20191006T010546Z,448539,226
20191006T011746Z,452938,104
20191006T012139Z,457335,188
20191006T013357Z,461680,216
20191006T014248Z,466072,393
20191006T014356Z,470621,169
20191006T020244Z,474960,216
20191006T020244Z,475353,168
20191006T020245Z,475935,167
20191006T095654Z,480264,262
20191006T104750Z,484701,301
20191006T110755Z,489162,178
20191006T113011Z,493510,198
20191006T123053Z,497867,273
20191006T125923Z,502317,356
20191006T132252Z,506832,151
20191006T144735Z,511156,253
20191006T151058Z,515568,244
20191006T162614Z,519990,319
20191007T063643Z,524468,553
20191007T073652Z,529191,320
20191007T214811Z,533671,852
20191008T060241Z,538694,300
20191008T071132Z,543156,217
20191008T072433Z,547544,169
20191008T073958Z,551868,254
20191008T083456Z,556293,197
20191008T115218Z,560647,188
20191008T131403Z,565011,319
20191008T133814Z,569487,337
20191008T143259Z,573996,235
20191008T145830Z,578387,225
20191008T151345Z,582788,506
20191008T161749Z,887489,422
20191008T190307Z,892086,291
20191008T212852Z,1196592,207
20191008T212852Z,1196955,666
20191008T212853Z,1197842,151
20191009T055352Z,1501016,321
20191009T062554Z,1805521,282
20191009T081736Z,1809981,264
20191009T085550Z,2114455,263
20191009T101404Z,2118880,254
20191009T102018Z,2123305,160
20191009T140027Z,2127632,497
20191009T140032Z,2132488,240
20191009T140033Z,2133392,301
20191009T205817Z,2432312,282
20191009T210847Z,2547786,357
20191009T211153Z,2552316,216
20191009T212542Z,2556687,235
20191010T060652Z,2561095,329
20191010T073528Z,2565588,581
20191010T074145Z,2570345,244
20191010T075850Z,2574747,310
20191010T091122Z,2579235,273
20191010T092538Z,2583667,160
20191010T094539Z,2588001,262
20191010T095138Z,2592419,113
20191010T111501Z,2596708,234
20191010T111937Z,2601107,862
20191010T121207Z,2606142,394
20191010T181134Z,2610701,329
20191010T181135Z,2611499,339
20191010T181835Z,2616013,160
20191010T182601Z,2620329,263
20191010T183357Z,2624766,553
20191010T191425Z,2629482,168
20191010T195541Z,2633823,170
20191010T200419Z,2638152,337
20191010T201052Z,2642661,300
20191011T061241Z,2647123,291
20191011T064932Z,2651589,262
20191011T074634Z,2656149,253
20191011T091608Z,2660558,356
20191011T092406Z,2665091,262
20191011T094131Z,2669509,291
20191011T102542Z,2673972,198
20191011T112956Z,2678326,160
20191011T120326Z,2682663,179
20191011T122626Z,2686999,281
20191011T143248Z,2691451,348
20191011T144011Z,2695952,198
20191011T150322Z,2700327,703
20191011T151834Z,2705184,581
20191011T154534Z,2709939,235
20191011T172138Z,2714331,141
20191011T180010Z,2718645,263
20191011T185549Z,2723062,141
20191011T192350Z,2727375,253
20191011T200758Z,2731791,272
20191011T201911Z,2736237,141
20191011T205135Z,2740535,75
20191011T211240Z,2744780,180
20191011T221044Z,2749118,216
20191011T222146Z,2753515,404
20191012T052644Z,2758077,236
20191012T083133Z,2762486,403
20191012T234049Z,2767052,273
20191013T091304Z,2808489,376
20191013T093242Z,2813024,197
20191013T114507Z,2817401,168
20191013T144513Z,2821733,375
20191013T153624Z,2826284,318
20191013T174223Z,2830762,272
20191013T194120Z,2835215,132
20191013T210214Z,2839508,459
20191013T210215Z,2840713,316
20191014T054521Z,2845209,85
20191014T112431Z,2849592,179
20191014T184317Z,2853937,366
20191014T190237Z,2858479,132
20191014T201434Z,2862770,273
20191014T213437Z,2867218,143
20191014T221503Z,2871527,226
20191014T222306Z,2875930,272
20191015T050351Z,2880363,124
20191015T082813Z,2884663,178
20191015T103003Z,2889001,188
20191015T110348Z,2893368,403
20191015T130701Z,2897931,187
20191015T132140Z,2902297,132
20191015T135521Z,2906590,245
20191015T135851Z,2911016,160
20191015T140542Z,2915336,216
20191015T153236Z,2919728,141
20191015T155137Z,2924028,234
20191015T180937Z,2928425,170
20191015T211915Z,2932746,159
20191016T054452Z,2937070,263
20191016T072626Z,3120636,188
20191016T080004Z,3124989,150
20191016T091324Z,6898,141
20191016T105643Z,6877,234
20191016T164014Z,58404,123
20191016T180543Z,62697,114
20191016T195351Z,66960,160
20191016T220115Z,71290,300
20191016T220116Z,71837,279
20191017T070424Z,76270,188
20191017T103818Z,80626,151
20191017T162422Z,84930,113
20191017T204050Z,89214,95
20191017T212355Z,93462,151
20191018T063234Z,97784,85
20191018T123506Z,102160,216
20191018T131115Z,106528,272
20191018T195156Z,110971,225
20191018T210503Z,115353,169
20191019T072030Z,119692,150
20191019T094846Z,123995,141
20191019T142457Z,128306,170
20191019T144913Z,196638,104
20191019T165650Z,200914,141
20191019T222523Z,205209,225
20191019T223711Z,209605,114
20191020T064425Z,213871,113
20191020T141150Z,218154,281
20191020T163720Z,222590,169
20191020T180915Z,226929,197
20191020T220012Z,231277,282
20191021T060425Z,235729,141
20191021T072317Z,240023,103
20191021T133451Z,244301,160
20191021T143130Z,248617,198
20191021T182926Z,252987,123
20191021T192648Z,257265,160
20191021T212437Z,261597,141
20191021T214248Z,265893,300
20191022T054453Z,270369,216
20191022T164609Z,274738,122
20191022T182836Z,325775,123
20191022T205305Z,330073,141
20191023T075615Z,334370,141
20191023T130550Z,338684,113
20191023T133432Z,342955,123
20191023T152246Z,347250,188
20191023T153721Z,351596,76
20191023T215057Z,355849,216
20191023T221045Z,360220,226
20191024T060927Z,364618,95
20191024T192852Z,368866,142
20191024T211543Z,373303,113
20191025T063632Z,377594,141
20191025T072544Z,381893,113
20191025T091121Z,386178,160
20191027T121757Z,390495,170
20191027T131534Z,439960,170
20191027T163724Z,444289,123
20191028T084206Z,448584,206
20191028T115009Z,452947,151
20191029T150141Z,457270,151
20191029T160831Z,461583,141
20191030T074338Z,465901,207
20191030T074340Z,467126,129
20191030T090327Z,471419,48
20191030T092849Z,475643,123
20191030T103117Z,479928,76
20191030T104533Z,484180,58
20191030T120417Z,488395,142
20191030T143226Z,492760,67
20191030T170650Z,533646,123
20191030T180534Z,537915,123
20191030T192225Z,542207,132
20191030T212036Z,546485,141
20191030T215310Z,550790,151
